parid,rho,tau,beta1,beta2,beta3,beta4,beta5,beta6,nu,gamma,sigma,theta0,alpha,mu,delta,S_0,E_0,I_0,A_0,R_0,pop_0
33,0.3448275927586206,6.2717230438720435,7.981753759287956,8.354185961817128,0.3021964906168112,8.269510716372924,6.23227403071202,4.934284154366634,0.9573758242069743,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
34,0.3793103510344827,13.038211450679228,0.9283857103195573,4.120337644714232,8.03552556569775,6.979749787435212,3.925085687686027,4.955334691835257,0.9579946766840294,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
35,0.3793103510344827,17.100585429696366,3.624734620735551,1.0918998540905305,1.504344922408661,5.288444285286497,7.551617468952101,7.529029923272616,0.9552530642482452,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
36,0.3793103510344827,13.5468584401533,5.7164368154108,6.982517286971211,8.630939552231693,2.6548292751318607,6.654150276779437,0.9844472570978455,0.9846540184109471,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
37,0.4137931093103448,5.413478957489133,3.317321262524973,6.9340705525401996,3.91135584856734,2.692326247491553,2.6936130465795447,7.631973985353731,0.96699384044623,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
38,0.4137931093103448,9.446184929460287,4.700579338771311,7.521475481582926,5.541099724805701,9.765260571171721,9.721908275997135,9.83443900245966,0.9862606321112253,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
39,0.4137931093103448,13.525021443376318,8.069116517628848,4.949735207988199,5.165615496709093,9.703890776756959,2.473794034037851,8.451353653954607,0.971872267674189,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
40,0.44827586758620686,12.799750473350286,6.6134916831400465,9.71697958887591,1.975209564773045,0.4139561564934381,9.223240788638037,5.405049287242237,0.9515336940879933,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
41,0.44827586758620686,16.086174106691033,2.8728765419360895,9.044043668641379,0.4770530583546671,3.0121528457387483,6.164461938116548,3.1080012053624007,0.9832849273458123,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
42,0.44827586758620686,19.757077496731654,1.1269990969009058,0.8365126848071086,1.0575369032660404,0.42063470327162794,0.6266425862037172,8.67180865504091,0.9634270398179069,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
43,0.4827586258620689,7.87256074231118,0.5874990425171885,3.2656744478485478,9.295188086177854,3.443806982323496,8.137573276367016,1.222336339710741,0.9794212970766238,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
44,0.4827586258620689,14.47838088660501,3.6493461306038277,2.7575394215785463,0.7172925686433195,5.056824845290528,0.05896079220567919,2.7755724971887816,0.9702846013358793,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
45,0.4827586258620689,1.6645187926478684,3.62335098971118,1.571558447000568,2.1435412050630718,5.611280813320759,0.21828270847937456,0.9001954491036795,0.9503336879424751,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
46,0.517241384137931,15.89743217267096,4.101328962141056,7.155347694927307,1.3662032535551554,8.762561930467253,2.211513743583376,7.4306097605972425,0.9554729004157707,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
47,0.517241384137931,12.601320894202217,7.027046922891604,7.962770369107599,0.816876020735158,3.367966446757418,3.6761541973604057,2.78155891529757,0.9918152316706255,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
48,0.517241384137931,9.425462862942368,6.435533378164034,7.380827060231224,7.699180508728184,3.647739194037457,3.484903544373394,1.6982754770586184,0.9815738815581426,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
49,0.5517241424137931,2.007854698225856,5.863756011653809,2.3488426332562575,5.945189125310054,8.36928355989521,1.0200335606599382,0.4151139301519555,0.9562273682560771,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
50,0.5517241424137931,16.481469745514914,8.231131830429593,6.529364048384742,7.04484668357047,0.9939512503026212,2.955533455364773,6.174852464264931,0.9538884445908479,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
51,0.5517241424137931,8.050012197578326,7.159215994463327,7.620088749337514,2.3298501324128136,8.146635072956796,3.415255195654027,0.8361928034424374,0.9671810920001007,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
52,0.5862069006896552,6.3317941268906,5.650693530186082,4.860431210186199,3.9999178290779276,7.8146695161560995,3.744054504830136,9.465077691764977,0.9501248628250323,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
53,0.5862069006896552,1.4917305081617087,7.867381798782374,9.912751324017876,9.862126540406425,3.2694018778602523,6.562047559180434,0.4820372918825443,0.9833698702976107,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
54,0.5862069006896552,15.462285785237327,4.4525150820572454,8.075251172023517,9.64195128068183,7.339313789536887,6.078274527491156,8.778735974460032,0.9816741906572133,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
55,0.6206896589655172,14.364615784026682,4.97893872022548,4.659357599982477,0.8188440659882679,8.482781243662266,9.553199524570234,9.340839306889825,0.9810142041416838,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
56,0.6206896589655172,1.5558232516050339,5.197039512466373,9.168971348637,3.3875306073669424,7.029498964845161,7.196073094663275,9.799989941549931,0.965868897177279,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
57,0.6206896589655172,18.21401026681997,0.6498746792822723,7.760542393885982,6.944532920911981,7.720001561329526,2.336307359694394,7.681281436466585,0.9670817694510333,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
58,0.6551724172413793,17.744225934380665,7.871261504691627,6.630121968092246,0.1419513798863626,7.429217149294946,7.967580487223556,3.686069118024738,0.9902154419454746,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
59,0.6551724172413793,5.212338440353051,6.2355282883199,3.9253303973490956,8.060379144929597,3.545584669982118,7.266689113148941,1.2977018611826023,0.9645482646301389,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
60,0.6551724172413793,16.44907237100415,3.618055987810023,4.705339647427676,3.367488724842817,3.08352605043226,3.657104476057983,4.440812012736605,0.990676536236424,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
61,0.6896551755172413,18.563418813282624,8.420953203616243,1.8017629658619678,1.5136526463657753,1.3089117300074535,0.8828480131728078,6.929724961826269,0.9561185965081677,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
62,0.6896551755172413,6.27243062783964,6.411539218747344,9.64481516046276,0.49853885175679963,9.80283315062632,1.1331790321991477,8.466656755343678,0.9720794796594419,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
63,0.6896551755172413,18.087803276721388,4.527547120198235,0.8789170449407481,5.189722001567948,6.147313958884849,0.39999759619198033,6.825650604759197,0.9883910808130167,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
64,0.7241379337931034,14.753983497153968,5.365922193040681,8.91316360804876,6.752960821938373,8.378462791605024,5.298449299768382,8.72951546230951,0.989453635411337,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
65,0.7241379337931034,18.0441399931442,8.602083923900594,9.907951366631206,9.913237043665085,7.249164015795448,6.280178088135471,3.3048723993998803,0.9953981085214764,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
66,0.7241379337931034,17.929072117665783,1.9080262592703747,5.983123258157921,2.1845602345086417,4.931930867530573,2.0863673983604833,9.548855002548956,0.9791371867991984,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
67,0.7586206920689654,15.787219190271571,3.1144877693050788,9.7346239164737,1.5144502100638384,4.410201125405915,7.595957557445515,8.012814105221418,0.9514525452512316,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
68,0.7586206920689654,9.380150596844032,2.1422408761863787,6.820469959956966,4.978555671907191,8.223842662005419,2.153187613787637,2.135249584302745,0.976635868777521,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
69,0.7586206920689654,10.089029724011198,8.890872779413211,8.498847426531077,6.554904310377235,4.562512967347955,0.7708786716600594,1.886629828597574,0.9697278100065887,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
70,0.7931034503448275,18.657145562581718,4.041381008587593,5.900216666460234,2.7459549049650294,4.028634129223573,6.5338201312089135,4.514798331622937,0.9904801035649143,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
71,0.7931034503448275,2.3077113672625273,2.221275880779358,8.398972104929303,7.730112464859828,0.18248844757131047,5.6910092620762756,6.739123578043779,0.9930038153659553,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
72,0.7931034503448275,1.8611901660915464,9.517938664696889,8.014924843062783,3.275629129001893,9.962649641096602,1.1478751324587406,2.054161779445762,0.9773142045829445,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
73,0.8275862086206897,16.631007126066834,3.811181472301967,5.736971050927172,1.8759553584943645,0.035330325895872206,7.231758313996007,6.885997781375762,0.993871970847249,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
74,0.8275862086206897,11.37594595272094,1.1518967276905272,9.181959384668467,9.345622465545556,4.612912454715403,7.597078373895969,7.415407400371058,0.9697449179831892,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
75,0.8275862086206897,8.875626873224974,6.874275962203389,4.2684574570650415,7.750908346140286,2.9058430350960505,0.5431939507978193,7.5355216188026795,0.9520448565017432,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
76,0.8620689668965517,11.375095290364698,1.6323359039597876,4.079346270892513,2.3009783782313358,9.878257513058438,4.835295337768789,0.46305069562422313,0.956245440384373,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
77,0.8620689668965517,15.471951373387128,4.252073048257436,9.315441744470506,6.213459894439743,8.076882227516261,3.7622830720336826,9.49605480772826,0.9707404023385606,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
78,0.8620689668965517,13.359025239478797,4.650965596618455,9.032535746324696,8.07576312702765,4.29026012365993,4.902768328829958,8.498453044017058,0.984536758903414,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
79,0.8965517251724138,19.165842527523637,0.016140934146948813,0.3603550824663127,1.8409799699448683,4.325980793786462,4.089157225689545,2.4032540394139423,0.9744448340497911,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
80,0.8965517251724138,12.907784827053547,8.251944545365587,3.5201882065234376,6.862794445210001,3.7664583238487332,7.606217328232741,4.795477921663626,0.9653892772854306,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
81,0.8965517251724138,4.305888124741614,6.600788543340738,2.9314875097563267,1.766200157240124,3.635493785313688,2.427528769069433,9.448421604520851,0.9981417086557485,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
82,0.9310344834482758,19.196611574152485,4.419535450264065,1.363632565762217,1.204791551869715,3.375543654627442,0.850861019904149,2.675411827663399,0.9698074936168268,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
83,0.9310344834482758,17.535195893608034,0.6616709902907679,9.884211083420023,0.7851324775157857,5.771568455224879,8.192204723781078,6.173460546797953,0.9868681398336776,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
84,0.9310344834482758,18.44401082256809,9.145123004067495,4.038397665731723,2.6480433515174413,8.318383207247185,1.3983007622171197,0.9880997715216553,0.9838043055962771,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
85,0.9655172417241379,19.513651226414368,2.4041605189587893,0.21083625829881378,7.364003288357554,6.271909668948782,6.787964119897121,5.702745195442265,0.9575979681685567,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
86,0.9655172417241379,6.035973849473521,3.838139270117157,8.030124281264388,3.218708842273928,7.108204472167887,5.920824967732651,1.877866884108733,0.966766699438449,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
87,0.9655172417241379,13.854742845054716,4.096805803136761,0.06416835921523328,6.171865701126906,5.124124123736791,8.388561585613552,5.611587893656643,0.9687848370522261,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
88,1,1.2761274967342615,6.300630395204962,9.323786345843791,4.4458770990337895,1.7709650968979913,4.5703688525436466,7.231558438201676,0.9756154186208732,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
89,1,1.5592114750761539,1.8752200490537954,0.5805834042945897,9.662485756013766,3.7775804155209354,9.269563336929707,2.0909161547657398,0.9953456968767569,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
